Date,Close
1/1/93,43.9375
2/1/93,44.40625
3/1/93,45.1875
4/1/93,44.03125
5/1/93,45.21875
6/1/93,45.0625
7/1/93,44.84375
8/1/93,46.5625
9/1/93,45.9375
10/1/93,46.84375
11/1/93,46.34375
12/1/93,46.59375
1/1/94,48.21875
2/1/94,46.8125
3/1/94,44.59375
4/1/94,45.09375
5/1/94,45.8125
6/1/94,44.46875
7/1/94,45.90625
8/1/94,47.65625
9/1/94,46.171875
10/1/94,47.484375
11/1/94,45.59375
12/1/94,45.5625
1/1/95,47.09375
2/1/95,49.015625
3/1/95,50.109375
4/1/95,51.59375
5/1/95,53.640625
6/1/95,54.40625
7/1/95,56.15625
8/1/95,56.40625
9/1/95,58.484375
10/1/95,58.3125
11/1/95,60.90625
12/1/95,61.484375
1/1/96,63.671875
2/1/96,63.875
3/1/96,64.6875
4/1/96,65.390625
5/1/96,66.875
6/1/96,67.109375
7/1/96,64.09375
8/1/96,65.328125
9/1/96,68.625
10/1/96,70.84375
11/1/96,76.015625
12/1/96,73.84375
1/1/97,78.40625
2/1/97,79.15625
3/1/97,75.375
4/1/97,80.09375
5/1/97,85.15625
6/1/97,88.3125
7/1/97,95.3125
8/1/97,90.375
9/1/97,94.375
10/1/97,92.0625
11/1/97,95.625
12/1/97,97.0625
1/1/98,98.3125
2/1/98,105.125
3/1/98,109.9375
4/1/98,111.34375
5/1/98,109.03125
6/1/98,113.3125
7/1/98,111.78125
8/1/98,96
9/1/98,101.75
10/1/98,110
11/1/98,116.125
12/1/98,123.3125
1/1/99,127.65625
2/1/99,123.5625
3/1/99,128.375
4/1/99,133.25
5/1/99,130.203125
6/1/99,137
7/1/99,132.75
8/1/99,132.0625
9/1/99,128.75
10/1/99,137
11/1/99,139.28125
12/1/99,146.875
1/1/00,139.5625
2/1/00,137.4375
3/1/00,150.375
4/1/00,145.09375
5/1/00,142.8125
6/1/00,145.28125
7/1/00,143
8/1/00,152.34375
9/1/00,143.625
10/1/00,142.953125
11/1/00,132.28125
12/1/00,131.1875
1/1/01,137.020004
2/1/01,123.949997
3/1/01,116.690002
4/1/01,126.660004
5/1/01,125.949997
6/1/01,122.599998
7/1/01,121.349998
8/1/01,114.150002
9/1/01,104.440002
10/1/01,105.800003
11/1/01,114.050003
12/1/01,114.300003
1/1/02,113.18
2/1/02,111.150002
3/1/02,114.519997
4/1/02,107.860001
5/1/02,107.220001
6/1/02,98.959999
7/1/02,91.160004
8/1/02,91.779999
9/1/02,81.790001
10/1/02,88.519997
11/1/02,93.980003
12/1/02,88.230003
1/1/03,86.059998
2/1/03,84.900002
3/1/03,84.739998
4/1/03,91.910004
5/1/03,96.949997
6/1/03,97.629997
7/1/03,99.389999
8/1/03,101.440002
9/1/03,99.949997
10/1/03,105.300003
11/1/03,106.449997
12/1/03,111.279999
1/1/04,113.480003
2/1/04,115.019997
3/1/04,113.099998
4/1/04,110.959999
5/1/04,112.860001
6/1/04,114.529999
7/1/04,110.839996
8/1/04,111.110001
9/1/04,111.760002
10/1/04,113.199997
11/1/04,117.889999
12/1/04,120.870003
1/1/05,118.160004
2/1/05,120.629997
3/1/05,117.959999
4/1/05,115.75
5/1/05,119.480003
6/1/05,119.18
7/1/05,123.739998
8/1/05,122.580002
9/1/05,123.040001
10/1/05,120.129997
11/1/05,125.410004
12/1/05,124.510002
1/1/06,127.5
2/1/06,128.229996
3/1/06,129.830002
4/1/06,131.470001
5/1/06,127.510002
6/1/06,127.279999
7/1/06,127.849998
8/1/06,130.639999
9/1/06,133.580002
10/1/06,137.789993
11/1/06,140.529999
